"accountant_id","service_id"
"4186","18"
"4186","20"
"4186","2"
"4186","23"
"4186","3"
"4186","10"
"4186","6"
"4186","4"
"4186","12"
"4186","13"
"4186","7"
"4187","1"
"4187","3"
"4187","4"
"4187","7"
"4188","1"
"4188","3"
"4188","4"
"4188","13"
"4188","7"
"4189","3"
"4189","10"
"4189","6"
"4189","4"
"4189","7"
"4192","5"
"4192","15"
"4192","1"
"4192","8"
"4192","9"
"4192","16"
"4192","18"
"4192","19"
"4192","30"
"4192","20"
"4192","2"
"4192","3"
"4192","10"
"4192","6"
"4192","11"
"4192","4"
"4192","12"
"4192","13"
"4192","7"
"4192","33"
"4192","24"
"4193","1"
"4193","8"
"4193","3"
"4193","6"
"4193","4"
"4195","1"
"4195","3"
"4195","10"
"4195","4"
"4195","7"
"4196","5"
"4196","1"
"4196","8"
"4196","3"
"4196","10"
"4196","6"
"4196","4"
"4196","13"
"4196","7"
"4199","1"
"4199","3"
"4199","4"
"4199","7"
"4200","14"
"4200","5"
"4200","1"
"4200","8"
"4200","9"
"4200","17"
"4200","18"
"4200","20"
"4200","2"
"4200","3"
"4200","10"
"4200","6"
"4200","11"
"4200","4"
"4200","12"
"4200","7"
"4201","23"
"4201","4"
"4205","3"
"4205","4"
"4205","13"
"4205","7"
"4210","8"
"4210","3"
"4210","10"
"4210","6"
"4210","4"
"4210","7"
"4213","3"
"4213","4"
"4213","13"
"4213","7"
"4214","5"
"4214","1"
"4214","8"
"4214","30"
"4214","20"
"4214","6"
"4214","4"
"4214","13"
"4214","7"
"4214","24"
"4215","5"
"4215","3"
"4215","10"
"4215","4"
"4215","7"
"4216","5"
"4216","1"
"4216","3"
"4216","6"
"4216","13"
"4216","7"
"4220","5"
"4220","15"
"4220","1"
"4220","8"
"4220","21"
"4220","3"
"4220","10"
"4220","6"
"4220","11"
"4220","13"
"4220","7"
"4224","25"
"4224","27"
"4224","28"
"4224","29"
"4226","5"
"4226","31"
"4226","4"
"4231","5"
"4231","1"
"4231","8"
"4231","9"
"4231","16"
"4231","34"
"4231","20"
"4231","21"
"4231","23"
"4231","3"
"4231","10"
"4231","6"
"4231","11"
"4231","4"
"4231","12"
"4231","13"
"4231","7"
"4236","1"
"4236","8"
"4236","18"
"4236","20"
"4236","2"
"4236","3"
"4236","10"
"4236","6"
"4236","4"
"4236","13"
"4236","7"
"4238","5"
"4238","15"
"4238","1"
"4238","8"
"4238","18"
"4238","22"
"4238","2"
"4238","3"
"4238","6"
"4238","11"
"4238","4"
"4238","7"
"4239","1"
"4239","8"
"4239","3"
"4239","10"
"4239","6"
"4239","4"
"4239","7"
"4242","1"
"4242","8"
"4242","18"
"4242","3"
"4242","4"
"4242","13"
"4242","7"
"4243","10"
"4243","6"
"4243","4"
"4243","7"
"4245","5"
"4245","1"
"4245","8"
"4245","3"
"4245","10"
"4245","6"
"4245","11"
"4245","4"
"4245","7"
"4247","3"
"4247","4"
"4247","7"
"4248","5"
"4248","1"
"4248","17"
"4248","18"
"4248","22"
"4248","3"
"4248","10"
"4248","6"
"4248","11"
"4248","4"
"4248","7"
"4253","5"
"4253","1"
"4253","17"
"4253","10"
"4253","6"
"4253","4"
"4256","5"
"4256","26"
"4256","1"
"4256","8"
"4256","9"
"4256","3"
"4256","10"
"4256","6"
"4256","4"
"4256","12"
"4256","13"
"4256","7"
"4262","4"
"4265","5"
"4265","1"
"4265","8"
"4265","17"
"4265","20"
"4265","3"
"4265","10"
"4265","6"
"4265","4"
"4265","7"
"4265","33"
"4267","5"
"4267","1"
"4267","8"
"4267","9"
"4267","19"
"4267","30"
"4267","21"
"4267","32"
"4267","3"
"4267","6"
"4267","4"
"4267","12"
"4267","13"
"4267","7"
"4271","1"
"4271","3"
"4271","6"
"4271","4"
"4271","13"
"4271","7"
"4272","5"
"4272","1"
"4272","21"
"4272","3"
"4272","10"
"4272","6"
"4272","4"
"4272","12"
"4272","13"
"4272","7"
"4273","5"
"4273","1"
"4273","8"
"4273","3"
"4273","4"
"4273","7"
"4276","3"
"4276","6"
"4276","4"
"4276","7"
"4280","1"
"4280","8"
"4280","6"
"4280","4"
"4283","8"
"4283","3"
"4283","10"
"4283","6"
"4283","4"
"4283","13"
"4283","7"
"4285","3"
"4285","4"
"4285","7"
"4287","5"
"4287","1"
"4287","8"
"4287","18"
"4287","2"
"4287","10"
"4287","6"
"4287","11"
"4287","4"
"4287","13"
"4287","7"
"4296","14"
"4296","1"
"4296","8"
"4296","2"
"4296","3"
"4296","10"
"4296","6"
"4296","13"
"4296","7"
"4302","8"
"4302","3"
"4302","4"
"4302","13"
"4302","7"
"4304","8"
"4304","3"
"4304","10"
"4304","4"
"4304","13"
"4304","7"
"4305","1"
"4305","8"
"4305","3"
"4305","7"
"4306","5"
"4306","1"
"4306","8"
"4306","3"
"4306","4"
"4306","7"
"4309","5"
"4309","8"
"4309","3"
"4309","11"
"4309","4"
"4309","7"
"4318","8"
"4318","18"
"4318","4"
"4318","7"
"4321","5"
"4321","10"
"4321","4"
"4321","7"
"4323","5"
"4323","1"
"4323","8"
"4323","3"
"4323","6"
"4323","4"
"4323","13"
"4323","7"
"4324","5"
"4324","1"
"4324","8"
"4324","18"
"4324","20"
"4324","3"
"4324","4"
"4324","13"
"4324","7"
"4324","24"
"4330","15"
"4330","1"
"4330","8"
"4330","18"
"4330","2"
"4330","3"
"4330","6"
"4330","4"
"4330","7"
"4333","5"
"4333","1"
"4333","22"
"4333","3"
"4333","10"
"4333","6"
"4333","4"
"4333","13"
"4333","7"
"4335","5"
"4335","15"
"4335","1"
"4335","8"
"4335","17"
"4335","2"
"4335","3"
"4335","10"
"4335","6"
"4335","11"
"4335","4"
"4335","13"
"4335","7"
"4342","3"
"4342","10"
"4342","4"
"4342","7"
"4344","25"
"4344","27"
"4346","1"
"4346","8"
"4346","17"
"4346","3"
"4346","10"
"4346","4"
"4346","13"
"4348","5"
"4348","15"
"4348","1"
"4348","8"
"4348","9"
"4348","17"
"4348","18"
"4348","2"
"4348","3"
"4348","10"
"4348","6"
"4348","11"
"4348","4"
"4348","12"
"4348","13"
"4348","7"
"4352","1"
"4352","8"
"4352","16"
"4352","17"
"4352","19"
"4352","3"
"4352","4"
"4352","13"
"4353","1"
"4353","8"
"4353","18"
"4353","3"
"4353","10"
"4353","4"
"4353","7"
"4356","3"
"4356","10"
"4356","6"
"4356","11"
"4356","4"
"4356","13"
"4356","7"
"4365","1"
"4365","8"
"4365","3"
"4365","4"
"4365","13"
"4365","7"
"4367","25"
"4367","5"
"4367","15"
"4367","1"
"4367","8"
"4367","9"
"4367","2"
"4367","3"
"4367","10"
"4367","6"
"4367","11"
"4367","4"
"4367","13"
"4367","7"
"4371","5"
"4371","1"
"4371","8"
"4371","9"
"4371","16"
"4371","34"
"4371","3"
"4371","10"
"4371","6"
"4371","4"
"4371","12"
"4371","13"
"4371","7"
"4372","3"
"4372","7"
"4377","5"
"4377","1"
"4377","3"
"4377","6"
"4377","4"
"4377","7"
"4378","5"
"4378","26"
"4378","1"
"4378","8"
"4378","18"
"4378","22"
"4378","2"
"4378","3"
"4378","10"
"4378","11"
"4378","4"
"4378","12"
"4378","13"
"4378","7"
"4383","5"
"4383","9"
"4383","3"
"4383","10"
"4383","6"
"4383","11"
"4383","7"
"4384","5"
"4384","1"
"4384","8"
"4384","9"
"4384","18"
"4384","19"
"4384","22"
"4384","2"
"4384","3"
"4384","10"
"4384","6"
"4384","11"
"4384","4"
"4384","13"
"4384","7"
"4389","5"
"4389","1"
"4389","8"
"4389","3"
"4389","10"
"4389","6"
"4389","11"
"4389","4"
"4389","13"
"4389","7"
"4390","25"
"4390","5"
"4390","26"
"4390","17"
"4390","22"
"4390","32"
"4390","23"
"4390","3"
"4390","10"
"4390","11"
"4390","13"
"4398","5"
"4398","8"
"4398","2"
"4398","3"
"4398","10"
"4398","6"
"4398","11"
"4398","4"
"4398","7"
"4401","8"
"4401","18"
"4401","3"
"4401","4"
"4401","7"
"4403","5"
"4403","1"
"4403","8"
"4403","3"
"4403","6"
"4403","4"
"4403","13"
"4403","7"
"4404","5"
"4404","1"
"4404","3"
"4404","10"
"4404","6"
"4404","4"
"4404","13"
"4404","7"
"4405","9"
"4408","3"
"4408","10"
"4408","4"
"4408","7"
"4410","5"
"4410","1"
"4410","8"
"4410","18"
"4410","2"
"4410","3"
"4410","4"
"4410","13"
"4410","7"
"4412","5"
"4412","26"
"4412","3"
"4412","6"
"4412","11"
"4412","4"
"4412","13"
"4412","7"
"4413","25"
"4413","5"
"4413","26"
"4413","1"
"4413","8"
"4413","34"
"4413","20"
"4413","3"
"4413","10"
"4413","6"
"4413","11"
"4413","4"
"4413","28"
"4413","13"
"4413","7"
"4414","3"
"4414","10"
"4414","7"
"4420","1"
"4420","8"
"4420","3"
"4420","10"
"4420","6"
"4420","4"
"4420","13"
"4420","7"
"4422","4"
"4422","7"
"4429","14"
"4429","5"
"4429","15"
"4429","1"
"4429","23"
"4429","3"
"4429","10"
"4429","6"
"4429","11"
"4429","4"
"4429","13"
"4429","7"
"4432","5"
"4432","15"
"4432","1"
"4432","8"
"4432","18"
"4432","2"
"4432","3"
"4432","10"
"4432","6"
"4432","4"
"4432","13"
"4432","7"
"4438","25"
"4438","27"
"4438","28"
"4438","29"
"4440","5"
"4440","1"
"4440","10"
"4440","6"
"4443","10"
"4443","4"
"4443","7"
"4444","1"
"4444","34"
"4444","3"
"4444","4"
"4444","13"
"4445","1"
"4445","18"
"4445","2"
"4445","3"
"4445","10"
"4445","6"
"4445","4"
"4445","7"
"4448","1"
"4448","8"
"4448","3"
"4448","10"
"4448","6"
"4448","11"
"4448","4"
"4448","7"
"4450","3"
"4450","4"
"4450","7"
"4454","3"
"4454","4"
"4454","7"
"4456","5"
"4456","1"
"4456","8"
"4456","3"
"4456","4"
"4456","7"
"4457","5"
"4457","1"
"4457","8"
"4457","3"
"4457","6"
"4457","4"
"4457","7"
"4459","3"
"4459","10"
"4459","6"
"4459","11"
"4459","4"
"4459","13"
"4459","7"
"4460","3"
"4460","4"
"4462","3"
"4462","10"
"4462","6"
"4462","11"
"4462","4"
"4462","13"
"4462","7"
"4466","5"
"4466","1"
"4466","8"
"4466","18"
"4466","2"
"4466","23"
"4466","3"
"4466","10"
"4466","6"
"4466","4"
"4466","12"
"4466","13"
"4466","7"
"4468","1"
"4468","3"
"4468","4"
"4468","7"
"4470","5"
"4470","1"
"4470","8"
"4470","9"
"4470","18"
"4470","30"
"4470","36"
"4470","20"
"4470","32"
"4470","2"
"4470","23"
"4470","3"
"4470","10"
"4470","6"
"4470","11"
"4470","4"
"4470","12"
"4470","13"
"4470","7"
"4471","5"
"4471","1"
"4471","3"
"4471","4"
"4471","13"
"4471","7"
"4474","5"
"4474","1"
"4474","8"
"4474","3"
"4474","4"
"4474","7"
"4481","15"
"4481","9"
"4481","6"
"4486","3"
"4486","6"
"4486","4"
"4486","7"
"4501","1"
"4501","8"
"4501","3"
"4501","10"
"4501","13"
"4501","7"
"4506","5"
"4506","1"
"4506","8"
"4506","2"
"4506","3"
"4506","10"
"4506","4"
"4506","7"
"4507","5"
"4507","1"
"4507","8"
"4507","18"
"4507","22"
"4507","2"
"4507","23"
"4507","3"
"4507","6"
"4507","11"
"4507","4"
"4507","13"
"4507","7"
"4509","3"
"4509","4"
"4511","5"
"4511","1"
"4511","8"
"4511","3"
"4511","10"
"4511","6"
"4511","11"
"4511","4"
"4511","13"
"4511","7"
"4512","3"
"4512","10"
"4512","4"
"4512","7"
"4513","5"
"4513","15"
"4513","1"
"4513","8"
"4513","3"
"4513","10"
"4513","6"
"4513","4"
"4513","7"
"4519","35"
"4519","14"
"4519","5"
"4519","15"
"4519","26"
"4519","1"
"4519","8"
"4519","9"
"4519","16"
"4519","17"
"4519","30"
"4519","20"
"4519","21"
"4519","22"
"4519","2"
"4519","3"
"4519","10"
"4519","6"
"4519","11"
"4519","4"
"4519","12"
"4519","13"
"4519","7"
"4520","5"
"4520","26"
"4520","1"
"4520","8"
"4520","9"
"4520","16"
"4520","18"
"4520","32"
"4520","2"
"4520","3"
"4520","10"
"4520","6"
"4520","11"
"4520","4"
"4520","13"
"4520","7"
"4522","5"
"4522","1"
"4522","8"
"4522","3"
"4522","6"
"4522","11"
"4522","4"
"4522","7"
"4525","5"
"4525","1"
"4525","8"
"4525","18"
"4525","3"
"4525","4"
"4525","13"
"4525","7"
"4526","8"
"4526","3"
"4526","10"
"4526","6"
"4526","11"
"4526","4"
"4526","7"
"4527","27"
"4527","29"
"4529","5"
"4529","15"
"4529","26"
"4529","1"
"4529","16"
"4529","19"
"4529","34"
"4529","20"
"4529","2"
"4529","3"
"4529","10"
"4529","4"
"4529","13"
"4531","5"
"4531","1"
"4531","3"
"4531","4"
"4531","13"
"4531","7"
"4535","1"
"4535","3"
"4535","4"
"4535","7"
"4539","25"
"4539","27"
"4539","28"
"4539","29"
"4546","15"
"4546","1"
"4546","2"
"4546","3"
"4546","11"
"4546","4"
"4546","7"
"4547","5"
"4547","1"
"4547","3"
"4547","6"
"4547","4"
"4547","7"
"4549","5"
"4549","1"
"4549","8"
"4549","3"
"4549","6"
"4549","4"
"4549","7"
"4553","14"
"4553","5"
"4553","15"
"4553","26"
"4553","1"
"4553","8"
"4553","17"
"4553","20"
"4553","22"
"4553","32"
"4553","2"
"4553","37"
"4553","3"
"4553","10"
"4553","6"
"4553","11"
"4553","4"
"4553","12"
"4553","13"
"4553","7"
"4553","33"
"4553","24"
"4555","5"
"4555","1"
"4555","8"
"4555","17"
"4555","20"
"4555","2"
"4555","3"
"4555","6"
"4555","11"
"4555","4"
"4555","12"
"4555","7"
"4561","5"
"4561","4"
"4561","7"
"4563","32"
"4563","7"
"4568","5"
"4568","8"
"4568","17"
"4568","18"
"4568","20"
"4568","3"
"4568","10"
"4568","6"
"4568","4"
"4568","12"
"4568","13"
"4568","7"
"4568","24"
"4570","5"
"4570","15"
"4570","1"
"4570","3"
"4570","12"
"4570","7"
"4571","3"
"4571","10"
"4571","4"
"4571","13"
"4571","7"
"4574","5"
"4574","1"
"4574","8"
"4574","34"
"4574","22"
"4574","23"
"4574","3"
"4574","10"
"4574","6"
"4574","4"
"4574","13"
"4574","7"
"4576","3"
"4576","4"
"4576","13"
"4576","7"
"4577","5"
"4577","1"
"4577","8"
"4577","34"
"4577","22"
"4577","2"
"4577","23"
"4577","3"
"4577","10"
"4577","6"
"4577","11"
"4577","4"
"4577","12"
"4577","13"
"4577","7"
"4581","5"
"4581","17"
"4581","3"
"4581","6"
"4581","4"
"4581","13"
"4581","7"
"4583","5"
"4583","15"
"4583","1"
"4583","8"
"4583","23"
"4583","3"
"4583","10"
"4583","6"
"4583","4"
"4583","13"
"4583","7"
"4585","3"
"4585","4"
"4585","7"
"4586","5"
"4586","1"
"4586","8"
"4586","3"
"4586","4"
"4591","1"
"4591","4"
"4591","13"
"4593","5"
"4593","1"
"4593","8"
"4593","3"
"4593","10"
"4593","6"
"4593","4"
"4593","12"
"4593","7"
"4594","5"
"4594","26"
"4594","1"
"4594","8"
"4594","20"
"4594","22"
"4594","32"
"4594","3"
"4594","10"
"4594","6"
"4594","4"
"4594","13"
"4594","7"
"4596","25"
"4596","5"
"4596","1"
"4596","30"
"4596","6"
"4596","11"
"4596","4"
"4596","28"
"4596","13"
"4596","7"
"4597","5"
"4597","1"
"4597","8"
"4597","3"
"4597","4"
"4597","13"
"4597","7"
"4601","1"
"4601","8"
"4601","3"
"4601","4"
"4601","7"
"4606","3"
"4606","4"
"4606","13"
"4606","7"
"4608","1"
"4608","3"
"4608","10"
"4608","4"
"4608","7"
"4611","1"
"4611","8"
"4611","3"
"4611","6"
"4611","4"
"4611","13"
"4611","7"
"4612","5"
"4612","15"
"4612","1"
"4612","17"
"4612","22"
"4612","2"
"4612","10"
"4612","6"
"4612","11"
"4612","4"
"4612","7"
"4613","1"
"4613","18"
"4613","20"
"4613","32"
"4613","2"
"4613","3"
"4613","6"
"4613","4"
"4613","7"
"4615","3"
"4615","10"
"4615","4"
"4617","5"
"4617","1"
"4617","8"
"4617","3"
"4617","4"
"4617","7"
"4618","10"
"4619","4"
"4621","5"
"4621","26"
"4621","1"
"4621","8"
"4621","16"
"4621","17"
"4621","19"
"4621","20"
"4621","31"
"4621","2"
"4621","3"
"4621","10"
"4621","6"
"4621","4"
"4621","12"
"4621","13"
"4621","7"
"4621","33"
"4621","24"
"4623","7"
"4625","1"
"4625","8"
"4630","5"
"4630","1"
"4630","8"
"4630","9"
"4630","16"
"4630","20"
"4630","21"
"4630","2"
"4630","3"
"4630","10"
"4630","6"
"4630","11"
"4630","4"
"4630","12"
"4630","13"
"4630","7"
"4634","25"
"4634","14"
"4634","5"
"4634","1"
"4634","8"
"4634","3"
"4634","10"
"4634","6"
"4634","4"
"4634","12"
"4634","28"
"4634","13"
"4634","7"
"4635","5"
"4635","3"
"4635","10"
"4635","4"
"4635","13"
"4635","7"
"4639","1"
"4639","8"
"4642","10"
"4642","4"
"4644","1"
"4644","3"
"4644","10"
"4644","6"
"4644","4"
"4644","13"
"4644","7"
"4650","3"
"4650","4"
"4650","13"
"4650","7"
"4651","5"
"4651","1"
"4651","8"
"4651","3"
"4651","11"
"4651","4"
"4651","13"
"4651","7"
"4652","5"
"4652","1"
"4652","22"
"4652","3"
"4652","10"
"4652","6"
"4652","11"
"4652","4"
"4652","7"
"4666","5"
"4666","15"
"4666","1"
"4666","8"
"4666","17"
"4666","3"
"4666","10"
"4666","6"
"4666","11"
"4666","4"
"4666","13"
"4666","7"
"4668","25"
"4668","27"
"4668","29"
"4669","5"
"4669","26"
"4669","1"
"4669","8"
"4669","17"
"4669","30"
"4669","20"
"4669","22"
"4669","2"
"4669","23"
"4669","3"
"4669","10"
"4669","6"
"4669","11"
"4669","4"
"4669","12"
"4669","13"
"4669","7"
"4669","24"
"4671","5"
"4671","1"
"4671","8"
"4671","18"
"4671","34"
"4671","3"
"4671","10"
"4671","6"
"4671","11"
"4671","4"
"4671","13"
"4671","7"
"4673","3"
"4673","4"
"4673","13"
"4673","7"
"4675","1"
"4675","8"
"4675","18"
"4675","2"
"4675","3"
"4675","4"
"4675","13"
"4675","7"
"4676","35"
"4676","5"
"4676","1"
"4676","9"
"4676","17"
"4676","22"
"4676","23"
"4676","3"
"4676","10"
"4676","6"
"4676","11"
"4676","4"
"4676","12"
"4676","13"
"4676","7"
"4678","14"
"4678","5"
"4678","15"
"4678","26"
"4678","1"
"4678","8"
"4678","9"
"4678","19"
"4678","20"
"4678","22"
"4678","32"
"4678","2"
"4678","23"
"4678","3"
"4678","10"
"4678","6"
"4678","11"
"4678","4"
"4678","13"
"4678","7"
"4678","24"
"4679","14"
"4679","5"
"4679","15"
"4679","1"
"4679","9"
"4679","3"
"4679","10"
"4679","6"
"4679","11"
"4679","4"
"4679","12"
"4679","13"
"4679","7"
"4684","1"
"4684","3"
"4684","10"
"4684","6"
"4684","11"
"4684","4"
"4687","1"
"4687","8"
"4687","3"
"4687","4"
"4687","7"
"4688","3"
"4688","6"
"4688","4"
"4688","7"
"4691","5"
"4691","15"
"4691","26"
"4691","1"
"4691","8"
"4691","9"
"4691","16"
"4691","17"
"4691","18"
"4691","19"
"4691","30"
"4691","34"
"4691","20"
"4691","21"
"4691","22"
"4691","32"
"4691","2"
"4691","23"
"4691","3"
"4691","10"
"4691","6"
"4691","11"
"4691","4"
"4691","12"
"4691","13"
"4691","7"
"4691","24"
"4692","5"
"4692","1"
"4692","8"
"4692","9"
"4692","17"
"4692","30"
"4692","34"
"4692","20"
"4692","21"
"4692","2"
"4692","3"
"4692","10"
"4692","6"
"4692","11"
"4692","4"
"4692","12"
"4692","13"
"4692","7"
"4693","5"
"4693","1"
"4693","8"
"4693","2"
"4693","3"
"4693","10"
"4693","4"
"4693","13"
"4693","7"
"4694","5"
"4694","26"
"4694","1"
"4694","8"
"4694","9"
"4694","16"
"4694","17"
"4694","18"
"4694","19"
"4694","20"
"4694","2"
"4694","23"
"4694","3"
"4694","10"
"4694","6"
"4694","11"
"4694","4"
"4694","13"
"4694","7"
"4696","25"
"4696","5"
"4696","15"
"4696","1"
"4696","36"
"4696","2"
"4696","3"
"4696","10"
"4696","6"
"4696","4"
"4696","12"
"4696","28"
"4696","7"
"4709","20"
"4709","7"
"4714","5"
"4714","15"
"4714","1"
"4714","8"
"4714","9"
"4714","16"
"4714","17"
"4714","34"
"4714","23"
"4714","3"
"4714","10"
"4714","6"
"4714","11"
"4715","1"
"4715","6"
"4715","4"
"4716","1"
"4716","3"
"4716","6"
"4716","4"
"4716","7"
"4718","5"
"4718","1"
"4718","8"
"4718","3"
"4718","4"
"4718","13"
"4719","5"
"4719","1"
"4719","8"
"4719","3"
"4719","10"
"4719","6"
"4719","4"
"4719","13"
"4719","7"
"4720","1"
"4720","8"
"4720","3"
"4720","7"
"4724","25"
"4724","5"
"4724","15"
"4724","26"
"4724","1"
"4724","8"
"4724","17"
"4724","22"
"4724","3"
"4724","10"
"4724","6"
"4724","11"
"4724","4"
"4724","13"
"4724","7"
"4726","25"
"4726","27"
"4726","28"
"4726","29"
"4729","5"
"4729","15"
"4729","26"
"4729","1"
"4729","18"
"4729","2"
"4729","3"
"4729","10"
"4729","6"
"4729","11"
"4729","4"
"4729","13"
"4729","7"
"4730","25"
"4730","5"
"4730","1"
"4736","5"
"4736","1"
"4736","8"
"4736","2"
"4736","3"
"4736","10"
"4736","6"
"4736","11"
"4736","4"
"4736","13"
"4736","7"
"4737","5"
"4737","1"
"4737","8"
"4737","17"
"4737","18"
"4737","22"
"4737","2"
"4737","3"
"4737","10"
"4737","6"
"4737","11"
"4737","4"
"4737","13"
"4737","7"
"4746","5"
"4746","1"
"4746","8"
"4746","9"
"4746","30"
"4746","34"
"4746","20"
"4746","3"
"4746","6"
"4746","4"
"4746","12"
"4746","13"
"4746","7"
"4747","25"
"4747","14"
"4747","5"
"4747","15"
"4747","26"
"4747","1"
"4747","8"
"4747","9"
"4747","16"
"4747","17"
"4747","18"
"4747","30"
"4747","20"
"4747","21"
"4747","22"
"4747","32"
"4747","2"
"4747","23"
"4747","3"
"4747","10"
"4747","6"
"4747","11"
"4747","4"
"4747","12"
"4747","28"
"4747","13"
"4747","7"
"4747","33"
"4747","24"
"4749","4"
"4749","7"
"4751","5"
"4751","1"
"4751","3"
"4751","10"
"4751","6"
"4751","4"
"4751","13"
"4751","7"
"4752","5"
"4752","1"
"4752","8"
"4752","3"
"4752","10"
"4752","4"
"4757","3"
"4757","4"
"4757","7"
"4759","3"
"4759","4"
"4759","7"
"4760","5"
"4760","26"
"4760","1"
"4760","8"
"4760","23"
"4760","3"
"4760","4"
"4760","13"
"4760","7"
"4764","1"
"4764","8"
"4764","2"
"4764","3"
"4764","10"
"4764","4"
"4764","7"
"4765","25"
"4765","27"
"4765","28"
"4765","29"
"4769","1"
"4769","8"
"4769","18"
"4769","2"
"4769","3"
"4769","4"
"4769","7"
"4772","5"
"4772","1"
"4772","8"
"4772","9"
"4772","16"
"4772","36"
"4772","34"
"4772","20"
"4772","22"
"4772","32"
"4772","3"
"4772","4"
"4772","13"
"4772","7"
"4775","3"
"4775","4"
"4777","25"
"4777","5"
"4777","26"
"4777","1"
"4777","8"
"4777","16"
"4777","19"
"4777","21"
"4777","3"
"4777","10"
"4777","11"
"4777","4"
"4777","12"
"4777","28"
"4777","7"
"4781","25"
"4781","27"
"4781","29"
"4783","3"
"4783","4"
"4783","7"
"4785","1"
"4785","8"
"4785","3"
"4785","10"
"4785","6"
"4785","11"
"4785","4"
"4785","13"
"4785","7"
"4788","5"
"4788","15"
"4788","26"
"4788","1"
"4788","8"
"4788","9"
"4788","21"
"4788","3"
"4788","10"
"4788","6"
"4788","4"
"4788","12"
"4788","7"
"4788","24"
"4792","14"
"4792","5"
"4792","15"
"4792","1"
"4792","8"
"4792","17"
"4792","20"
"4792","23"
"4792","3"
"4792","6"
"4792","11"
"4792","4"
"4792","7"
"4794","5"
"4794","1"
"4794","3"
"4794","4"
"4794","7"
"4799","5"
"4799","15"
"4799","1"
"4799","17"
"4799","18"
"4799","23"
"4799","3"
"4799","10"
"4799","11"
"4801","3"
"4801","10"
"4801","6"
"4801","11"
"4801","4"
"4801","13"
"4801","7"
"4803","1"
"4803","8"
"4803","3"
"4803","6"
"4803","4"
"4803","7"
"4807","5"
"4807","15"
"4807","26"
"4807","1"
"4807","8"
"4807","9"
"4807","16"
"4807","17"
"4807","18"
"4807","30"
"4807","2"
"4807","3"
"4807","10"
"4807","6"
"4807","11"
"4807","4"
"4807","13"
"4807","7"
"4811","3"
"4811","4"
"4811","7"
"4812","1"
"4812","2"
"4812","3"
"4812","10"
"4812","4"
"4815","3"
"4815","4"
"4815","7"
"4816","1"
"4816","3"
"4816","6"
"4816","7"
"4823","20"
"4823","24"
"4833","5"
"4833","26"
"4833","1"
"4833","8"
"4833","18"
"4833","2"
"4833","3"
"4833","10"
"4833","6"
"4833","11"
"4833","4"
"4833","12"
"4833","13"
"4833","7"
"4837","3"
"4837","4"
"4837","13"
"4841","5"
"4841","1"
"4841","8"
"4841","20"
"4841","3"
"4841","10"
"4841","6"
"4841","4"
"4841","12"
"4841","13"
"4841","7"
"4841","24"
"4842","5"
"4842","15"
"4842","1"
"4842","8"
"4842","9"
"4842","16"
"4842","18"
"4842","20"
"4842","22"
"4842","2"
"4842","3"
"4842","10"
"4842","6"
"4842","4"
"4842","12"
"4842","7"
"4845","5"
"4845","1"
"4845","4"
"4845","7"
"4846","5"
"4846","1"
"4846","3"
"4846","10"
"4846","6"
"4846","11"
"4846","4"
"4846","12"
"4846","13"
"4846","7"
"4848","5"
"4848","13"
"4848","7"
"4857","14"
"4857","5"
"4857","26"
"4857","30"
"4857","34"
"4857","20"
"4857","21"
"4857","3"
"4857","10"
"4857","6"
"4857","7"
"4857","24"
"4865","5"
"4865","1"
"4865","8"
"4865","3"
"4865","10"
"4865","6"
"4865","4"
"4865","13"
"4865","7"
"4866","5"
"4866","15"
"4866","1"
"4866","17"
"4866","18"
"4866","19"
"4866","2"
"4866","3"
"4866","10"
"4866","6"
"4866","11"
"4866","4"
"4866","12"
"4866","13"
"4866","7"
"4870","5"
"4870","8"
"4870","3"
"4870","4"
"4870","12"
"4870","28"
"4870","7"
"4873","27"
"4873","5"
"4873","15"
"4873","17"
"4873","18"
"4873","32"
"4873","3"
"4873","10"
"4873","6"
"4873","4"
"4873","7"
"4877","35"
"4877","5"
"4877","15"
"4877","1"
"4877","8"
"4877","16"
"4877","18"
"4877","30"
"4877","34"
"4877","20"
"4877","21"
"4877","2"
"4877","3"
"4877","10"
"4877","6"
"4877","11"
"4877","4"
"4877","12"
"4877","13"
"4877","7"
"4877","24"
"4881","25"
"4881","5"
"4881","1"
"4881","3"
"4881","10"
"4881","6"
"4881","11"
"4881","7"
"4888","7"
"4889","3"
"4889","10"
"4889","6"
"4889","11"
"4889","4"
"4889","13"
"4889","7"
"4891","13"
"4891","7"
"4893","25"
"4893","27"
"4893","28"
"4893","29"
"4901","35"
"4901","25"
"4901","5"
"4901","1"
"4901","3"
"4901","10"
"4901","6"
"4901","11"
"4904","5"
"4904","1"
"4904","3"
"4904","4"
"4904","13"
"4904","7"
"4904","24"
"4908","5"
"4908","1"
"4908","3"
"4908","10"
"4908","4"
"4917","22"
"4917","23"
"4917","3"
"4917","10"
"4917","4"
"4917","12"
"4917","13"
"4917","7"
"4918","5"
"4918","1"
"4918","9"
"4918","3"
"4918","10"
"4918","6"
"4918","4"
"4918","7"
"4919","5"
"4919","8"
"4919","3"
"4919","10"
"4919","7"
"4920","35"
"4920","10"
"4920","6"
"4920","11"
"4921","3"
"4921","4"
"4921","7"
"4924","5"
"4924","3"
"4924","4"
"4924","7"
"4925","5"
